&nbsp;,Team,GP,W,L,WIN%,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,GP RANK,W RANK,L RANK,WIN% RANK,MIN RANK,PTS RANK,FGM RANK,FGA RANK,FG% RANK,3PM RANK,3PA RANK,3P% RANK,FTM RANK,FTA RANK,FT% RANK,OREB RANK,DREB RANK,REB RANK,AST RANK,TOV RANK,STL RANK,BLK RANK,BLKA RANK,PF RANK,PFD RANK,+/- RANK
1,Milwaukee Bucks,31,22,9,.710,48.3,112.9,41.1,89.1,46.2,13.2,37.3,35.3,17.5,23.6,73.9,11.7,36.6,48.4,24.9,15.2,6.5,5.7,4.6,18.7,19.7,3.9
2,Boston Celtics,32,22,10,.688,48.6,118.0,41.8,87.6,47.7,15.9,41.9,37.9,18.5,22.3,83.0,8.9,34.6,43.6,26.3,13.9,6.6,5.3,3.8,19.8,20.5,5.7
3,Cleveland Cavaliers,33,22,11,.667,48.9,111.0,40.5,84.4,48.0,11.5,31.2,36.8,18.5,23.2,80.0,9.4,33.5,42.9,23.4,14.6,6.4,4.1,4.4,19.2,21.6,6.5
4,Denver Nuggets,30,19,11,.633,48.2,115.4,43.4,86.3,50.3,11.6,30.1,38.7,16.9,22.9,74.1,10.4,33.0,43.4,28.2,15.4,7.1,4.5,4.6,19.3,21.0,1.5
4,Memphis Grizzlies,30,19,11,.633,48.3,115.4,43.0,92.1,46.7,11.9,33.8,35.2,17.4,24.6,70.7,12.9,35.9,48.8,25.0,14.6,7.4,5.9,5.0,19.7,21.7,4.1
6,Brooklyn Nets,32,20,12,.625,48.2,114.0,42.5,83.6,50.8,11.9,31.2,38.3,17.1,21.3,79.9,7.7,32.5,40.2,26.4,14.8,6.9,6.9,3.7,22.1,18.8,2.5
7,New Orleans Pelicans,30,18,12,.600,48.8,117.3,43.4,89.4,48.5,11.2,30.6,36.7,19.4,24.7,78.4,11.5,33.4,44.9,27.0,15.0,8.7,4.3,5.1,20.2,20.5,4.8
7,Philadelphia 76ers,30,18,12,.600,48.7,111.2,39.5,83.6,47.3,12.6,33.1,38.2,19.6,24.0,81.7,8.3,32.5,40.7,24.2,14.7,8.7,4.6,4.8,20.5,19.7,3.9
9,Phoenix Suns,32,19,13,.594,48.3,115.7,43.0,91.4,47.1,13.2,34.7,37.9,16.5,20.7,79.9,12.3,31.2,43.5,27.0,13.2,7.2,5.3,4.2,21.2,20.2,5.0
10,LA Clippers,33,19,14,.576,48.2,107.6,39.0,84.8,46.0,12.3,33.2,36.9,17.4,23.2,75.0,9.8,34.8,44.6,22.6,15.8,6.4,4.7,4.3,20.0,19.8,0.1
